,0_200,0_500,0_800,1_200,1_500,1_800,2_200,2_500,2_800,3_200,3_500,3_800,4_200,4_500,4_800,5_200,5_500,5_800,6_200,6_500,6_800,7_200,7_500,7_800,8_200,8_500,8_800,9_200,9_500,9_800,10_200,10_500,10_800,11_200,11_500,11_800,12_200,12_500,12_800,13_200,13_500,13_800,14_200,14_500,14_800,15_200,15_500,15_800,16_200,16_500,16_800,17_200,17_500,17_800,18_200,18_500,18_800,19_200,19_500,19_800,20_200,20_500,20_800,21_200,21_500,21_800,22_200,22_500,22_800,23_200,23_500,23_800,24_200,24_500,24_800,25_200,25_500,25_800,26_200,26_500,26_800,27_200,27_500,27_800,28_200,28_500,28_800,29_200,29_500,29_800,30_200,30_500,30_800,31_200,31_500,31_800,32_200,32_500,32_800,33_200,33_500,33_800,34_200,34_500,34_800,35_200,35_500,35_800,36_200,36_500,36_800,37_200,37_500,37_800,38_200,38_500,38_800,39_200,39_500,39_800,40_200,40_500,40_800,41_200,41_500,41_800,42_200,42_500,42_800,43_200,43_500,43_800,44_200,44_500,44_800,45_200,45_500,45_800,46_200,46_500,46_800,47_200,47_500,47_800,48_200,48_500,48_800,49_200,49_500,49_800,50_200,50_500,50_800,51_200,51_500,51_800,52_200,52_500,52_800,53_200,53_500,53_800,54_200,54_500,54_800,55_200,55_500,55_800,56_200,56_500,56_800,57_200,57_500,57_800,58_200,58_500,58_800,59_200,59_500,59_800,60_200,60_500,60_800,train_weight,train_speed
0,8.238058332885721,1.162498741230573,0.4405888076640699,10.354461633424636,1.262924605097849,0.46345755032195346,13.404986952015882,1.3769490142864655,0.4881541261744136,18.032652512765385,1.5071426967049257,0.5148786458053576,25.546508030933968,1.6567138613479417,0.5438593736148225,38.96037160690957,1.8297077490473042,0.5753576182932502,66.56283712567425,2.0312830516395506,0.6096736438550333,138.6353305785124,2.268101000540833,0.6471538520890397,447.1436901291129,2.5488828374101677,0.6881995588464367,10735.92,2.8852244020424616,0.733277781572297,1276.5659928656362,3.2928128670934025,0.7829345826153098,232.17820069204151,3.793289615014981,0.8378116845009926,93.77168311642939,4.41718336631708,0.8986673073011403,50.36554700694314,5.208678608162394,0.966402500279049,31.368648648648648,6.233659457105531,1.0420946880535806,21.396524234693878,7.5938773200543235,1.1270407820478365,15.521288438462317,9.453213464942017,1.2228131061575067,11.771325819043025,12.089455429935589,1.3313326818815383,9.232737936550253,16.004412575841148,1.4549663157067332,7.434847645429363,22.181652892561985,1.596656751933373,6.115207819504332,32.77042825310583,1.7600994161921828,5.118094620621269,53.24300733981353,1.9499858327097304,4.346367946107227,101.19634272787256,2.172344089241596,3.736884606816663,262.107421875,2.435023225431848,3.247159168241966,1717.7472,2.74839552,2.8477543528313296,5477.510204081633,3.1263963470745146,2.5177517360093242,382.19722321110714,3.588100625315415,2.241955962444452,126.8421550094518,4.160177320354641,2.0091136890603916,62.559990676534,4.880828874209519,1.810747174903019,37.14851211072664,5.806338561384532,1.6403715310299305,24.578008745221034,7.022403045505982,1.4929579031683873,17.455645161290324,8.664708161157025,1.3645580850287695,13.03393266884386,10.958486868295074,1.2520373748069917,10.10192329406451,14.300069263146678,1.1528814196354265,8.058487521110903,19.44032593933907,1.0650545229440802,6.577737476717969,27.946480633069555,0.9868943208110684,5.470560359543233,43.555194936914276,0.9170325371308694,4.621098121588815,77.10370583165756,0.8543346906554855,3.9551578427724627,172.02243230251563,0.7978537455410226,3.4234438775510205,670.995,0.7467941382901097,2.992165573674544,268398.0,0.7004836087180063,2.6375330431108184,743.4847645429363,0.658350958375058,2.3424046918261774,181.0747174903019,0.6199083526574958,2.0941762117287226,79.78537455410226,0.584737135932245,1.8834121310468839,44.68645161290323,0.5524763847520322,1.702935746055111,28.52566691465618,0.5228136113706964,1.5472100004467573,19.77549779881744,0.4954771680056711,1.4119076677047386,14.511137543252595,0.4702300053304227,1.293607463842944,11.09988523691856,0.4468645161290323,1.189575623268698,8.764016326530612,0.4251982537275424,1.0976065333430118,7.094798474765565,7.758064516129032,1.1363359244017681,0.4344443796981528,9.681681681681681,1.23332058187984,0.4568303583396203,12.420658059142024,1.3432728255483988,0.4809922420606119,16.510449826989618,1.4686118805786397,0.5071229673716654,23.010802469135804,1.612348615916955,0.5354424016087331,34.26831370295892,1.7782680639823496,0.5662019830929225,56.37429111531191,1.9711811752263864,0.5996903215427618,109.53902662993572,2.197277533201938,0.6362399927462411,298.22,2.4646280991735536,0.676235827664399,2434.4489795918366,2.783915610632687,0.7201250837614473,6882,39
1,2.769135802469136,0.3894097222222222,0.14746877054569363,3.5046875,0.42400756143667295,0.15533240997229916,4.577551020408163,0.4634297520661157,0.16384222059897735,6.230555555555555,0.5086167800453515,0.173070987654321,8.972,0.56075,0.18310204081632653,14.01875,0.6213296398891966,0.1940311418685121,24.92222222222222,0.692283950617284,0.20596877869605143,56.075,0.7761245674740485,0.21904296875,224.3,0.876171875,0.23340270551508846,89720.0,0.9968888888888889,0.24922222222222223,224.3,1.1443877551020407,0.2667063020214031,56.075,1.3272189349112427,0.2860969387755102,24.92222222222222,1.5576388888888888,0.307681755829904,14.01875,1.8537190082644628,0.33180473372781066,8.972,2.243,0.35888,6.230555555555555,2.769135802469136,0.3894097222222222,4.577551020408163,3.5046875,0.42400756143667295,3.5046875,4.577551020408163,0.4634297520661157,2.769135802469136,6.230555555555555,0.5086167800453515,2.243,8.972,0.56075,1.8537190082644628,14.01875,0.6213296398891966,1.5576388888888888,24.92222222222222,0.692283950617284,1.3272189349112427,56.075,0.7761245674740485,1.1443877551020407,224.3,0.876171875,0.9968888888888889,89720.0,0.9968888888888889,0.876171875,224.3,1.1443877551020407,0.7761245674740485,56.075,1.3272189349112427,0.692283950617284,24.92222222222222,1.5576388888888888,0.6213296398891966,14.01875,1.8537190082644628,0.56075,8.972,2.243,0.5086167800453515,6.230555555555555,2.769135802469136,0.4634297520661157,4.577551020408163,3.5046875,0.42400756143667295,3.5046875,4.577551020408163,0.3894097222222222,2.769135802469136,6.230555555555555,0.35888,2.243,8.972,0.33180473372781066,1.8537190082644628,14.01875,0.307681755829904,1.5576388888888888,24.92222222222222,0.2860969387755102,1.3272189349112427,56.075,0.2667063020214031,1.1443877551020407,224.3,0.24922222222222223,0.9968888888888889,89720.0,0.23340270551508846,0.876171875,224.3,0.21904296875,0.7761245674740485,56.075,0.20596877869605143,0.692283950617284,24.92222222222222,0.1940311418685121,0.6213296398891966,14.01875,0.18310204081632653,0.56075,8.972,0.173070987654321,0.5086167800453515,6.230555555555555,0.16384222059897735,0.4634297520661157,4.577551020408163,0.15533240997229916,0.42400756143667295,3.5046875,0.14746877054569363,0.3894097222222222,2.769135802469136,2.243,0.35888,0.1401875,2.769135802469136,0.3894097222222222,0.14746877054569363,3.5046875,0.42400756143667295,0.15533240997229916,4.577551020408163,0.4634297520661157,0.16384222059897735,6.230555555555555,0.5086167800453515,0.173070987654321,8.972,0.56075,0.18310204081632653,14.01875,0.6213296398891966,0.1940311418685121,24.92222222222222,0.692283950617284,0.20596877869605143,56.075,0.7761245674740485,0.21904296875,224.3,0.876171875,0.23340270551508846,89720.0,0.9968888888888889,0.24922222222222223,224.3,1.1443877551020407,0.2667063020214031,2243,40
2,9.92531431788328,1.4199575827538995,0.5398850656840429,12.142332415059688,1.5288472655798357,0.5648682130804391,15.19448434357943,1.650759963796386,0.5916264918736927,19.560650887573964,1.7878583017847485,0.620332144867705,26.119506172839507,1.94277318640955,0.6511788242536165,36.62880886426593,2.1187309726005448,0.6843848662077532,55.03850156087409,2.3197228191745976,0.7201971650712817,91.82638888888889,2.550733024691358,0.7588957759412305,183.01730103806227,2.8180510416111675,0.8007994065012339,528.92,3.129704142011834,0.846272,5876.888888888889,3.4960671557935092,0.8957306643634947,3305.75,3.9307372175980975,0.9496552714737144,437.12396694214874,4.45181382038549,1.0086001411109629,163.2469135802469,5.083813917723952,1.0732083434786137,84.6272,5.860609418282548,1.144229313142239,51.65234375,6.830061983471074,1.2225406804733727,34.774490466798156,8.061575979271453,1.3091755154575382,24.996219281663517,9.658875091307523,1.4053565734934637,18.829476682093272,11.782579639117843,1.5125396780005147,14.692222222222222,14.692222222222222,1.6324691358024692,11.782579639117843,18.829476682093272,1.7672491563366635,9.658875091307523,24.996219281663517,1.919436783277689,8.061575979271453,34.774490466798156,2.0921640757881415,6.830061983471074,51.65234375,2.2893005540166205,5.860609418282548,84.6272,2.5156718192627823,5.083813917723952,163.2469135802469,2.777357697962613,4.45181382038549,437.12396694214874,3.082104772449158,3.9307372175980975,3305.75,3.4399063475546305,3.4960671557935092,5876.888888888889,3.863832274088684,3.129704142011834,528.92,4.371239669421487,2.8180510416111675,183.01730103806227,4.985578282590254,2.550733024691358,91.82638888888889,5.739149305555555,2.3197228191745976,55.03850156087409,6.677439717207423,2.1187309726005448,36.62880886426593,7.8661511005353955,1.94277318640955,26.119506172839507,9.403022222222223,1.7878583017847485,19.560650887573964,11.438581314878892,1.650759963796386,15.19448434357943,14.21445847890352,1.5288472655798357,12.142332415059688,18.13854595336077,1.4199575827538995,9.92531431788328,23.94386600271616,1.3223,8.264375,33.0575,1.2343811990944946,6.987977275729951,48.56932966023875,1.1549480303956678,5.98596650067904,78.24260355029585,1.0829426096926762,5.184981864523086,146.5152354570637,1.0174669128962759,4.534636488340192,367.30555555555554,0.9577546401086464,3.9993950850661624,2115.68,0.903148692029233,3.55361461972588,13223.0,0.8530830147900841,3.178414758728442,652.9876543209876,0.80706787109375,2.859645328719723,206.609375,0.7646778180977027,2.586532348770111,99.98487712665407,0.7255418381344307,2.3507555555555557,58.76888888888889,0.6893351926911598,2.145807132135178,38.635500365230094,0.6557726641539378,1.9665377751338489,27.320247933884296,0.6246029215526505,1.808830067371157,20.33525567089581,0.5956038016305572,1.6693599293018557,15.72294887039239,0.5685783391561409,1.5454200146092039,12.518816568047336,0.5433514135437212,1.4347873263888888,10.202932098765432,0.51976690480636,1.335622837807126,8.474923890402179,9.658875091307523,1.4053565734934637,0.5364517830337945,11.782579639117843,1.5125396780005147,0.5611942832284693,14.692222222222222,1.6324691358024692,0.5876888888888889,18.829476682093272,1.7672491563366635,0.6161050216077065,9445,35
3,7.808118440597073,1.0636520746881084,0.39988676426389913,10.54743213016973,1.1823540690557077,0.4264034992845757,15.028636597978409,1.3220946964647222,0.4556479249567428,23.11534025374856,1.4881562337565901,0.48800740253731706,40.04029136316337,1.6875891408271566,0.523940578151169,85.61480954076184,1.9299729554045053,0.5639937243350868,296.08125577100645,2.2285885059388533,0.6088216251521313,15030.75,2.6022766620498614,0.6592145081356081,572.2593694229625,3.07848477187413,0.7161331099003112,118.76148148148148,3.6984544405997695,0.7807548088629169,49.78872729154806,4.526460914450807,0.8545350046770026,27.217292892711633,5.667169384484871,0.9392897873736505,17.126315227260587,7.300412084784737,1.0373087735302775,11.760575089246418,9.756663556330885,1.1515113790346134,8.571779906437959,13.698369526521894,1.2856667446289551,6.523763020833333,20.618312757201647,1.444708765859285,5.13079700675773,34.4927390727527,1.6351963065772095,4.1406311874795545,69.0870439528871,1.8660004189911623,3.411705874216647,202.0516698172653,2.149356177146802,2.8595957193816885,2404.92,2.5025182101977106,2.43141635978071,1143.8382877526753,2.950451016896648,2.0926723575325656,158.11439842209072,3.5303650856564057,1.8200855582191326,59.642135284270566,4.299701871460561,1.5974864491444363,31.055268595041323,5.350925596297615,1.4133597796143251,19.00183703703704,6.840661333333333,1.2593248118804623,12.813255900687304,9.051601490458806,1.1291645195785094,9.22052353612131,12.537215394440173,1.0181882843062542,6.951439472771419,18.505078485687903,0.9228033049352433,5.427457529578371,30.023032988982866,0.8402201065595248,4.354766862833862,56.92118343195266,0.768246255872847,3.571296512858209,146.6191129401006,0.7051393319572152,2.9817000595120016,939.421875,0.6495004689117264,2.5269130445061454,3328.6089965397923,0.6001961621107642,2.168763357952547,220.8374655647383,0.5563000766239211,1.881692014279427,72.7386011342155,0.5170492169829981,1.6480633754557166,35.76621058893516,0.4818105459916487,1.4553904948643583,21.203200423196456,0.45005529969440133,1.2946312735181227,14.013868655672747,0.4213390354694298,1.1591079150907135,9.945802876314348,0.39528599605522685,1.0438020833333332,7.422592592592593,6.292266534101687,0.9795200192244835,0.3800320865206194,8.224479326972402,1.0840737284812094,0.4045683255360919,11.205348926603689,1.2063066102032858,0.4315598266345872,16.157753292125772,1.3504413647492195,0.4613454470116098,25.29830374753452,1.5220410585024327,0.494324584730412,45.128917245261775,1.7285540757139057,0.5309706377820806,102.23913274524392,1.980136226377033,0.5718480878416415,417.5208333333333,2.2909236396890718,0.6176343688362919,240492.0,2.681062761809471,0.6691481155063193,384.7872,3.1800595041322315,0.727386011342155,98.14998469543924,3.8325265636391888,0.7935713631650196,43.91745799853908,4.708512804448273,0.8692188697248767,24.787240073178904,5.923120024136593,0.9562220616316554,15.896093595082291,7.676338216987456,1.056972957293356,11.053927032461937,10.340962106960495,1.174528250053417,8.129123850730124,14.678466796875,1.3128439164992576,6.228386069187887,22.4501855352517,1.477112440863633,4.923977805532237,38.53420926133632,1.6742573499209836,3.990227350973324,80.96692197626463,1.913674875318542,3.2989300411522633,267.2133333333333,2.208374655647383,2.7728733630999565,7950.148760330579,2.5767851259371963,4908,49
