,0_200,0_500,0_800,1_200,1_500,1_800,2_200,2_500,2_800,3_200,3_500,3_800,4_200,4_500,4_800,5_200,5_500,5_800,6_200,6_500,6_800,7_200,7_500,7_800,8_200,8_500,8_800,9_200,9_500,9_800,10_200,10_500,10_800,11_200,11_500,11_800,12_200,12_500,12_800,13_200,13_500,13_800,14_200,14_500,14_800,15_200,15_500,15_800,16_200,16_500,16_800,17_200,17_500,17_800,18_200,18_500,18_800,19_200,19_500,19_800,20_200,20_500,20_800,21_200,21_500,21_800,22_200,22_500,22_800,23_200,23_500,23_800,24_200,24_500,24_800,25_200,25_500,25_800,26_200,26_500,26_800,27_200,27_500,27_800,28_200,28_500,28_800,29_200,29_500,29_800,30_200,30_500,30_800,31_200,31_500,31_800,32_200,32_500,32_800,33_200,33_500,33_800,34_200,34_500,34_800,35_200,35_500,35_800,36_200,36_500,36_800,37_200,37_500,37_800,38_200,38_500,38_800,39_200,39_500,39_800,40_200,40_500,40_800,41_200,41_500,41_800,42_200,42_500,42_800,43_200,43_500,43_800,44_200,44_500,44_800,45_200,45_500,45_800,46_200,46_500,46_800,47_200,47_500,47_800,48_200,48_500,48_800,49_200,49_500,49_800,50_200,50_500,50_800,51_200,51_500,51_800,52_200,52_500,52_800,53_200,53_500,53_800,54_200,54_500,54_800,55_200,55_500,55_800,56_200,56_500,56_800,57_200,57_500,57_800,58_200,58_500,58_800,59_200,59_500,59_800,60_200,60_500,60_800,train_weight,train_speed
4,2.816953278611779,0.393382176681587,0.148734182429994,3.615526357955456,0.4302835567590244,0.15708954964111918,4.8088869945122275,0.47263168367640823,0.16616927696536438,6.707639714625446,0.5215537167159763,0.17605957991323617,10.000886426592798,0.5784842172728729,0.18685989338025982,16.482468955441927,0.6452715262089279,0.19868538069367522,32.13171947312211,0.7243297033119598,0.21167001634580884,88.142578125,0.8188597764552185,0.225970397372216,745.9338842975206,0.9331789373559,0.24177048706073326,902.58,1.0732223543400714,0.2592875610456765,93.92091571279917,1.2473293625019002,0.27877971713702393,33.37943786982248,1.467514308012487,0.3005554371570142,16.93713642334397,1.751596188554018,0.32498586751833625,10.21480307831598,2.12692053916486,0.35252073927104,6.824801512287334,2.6371950328707086,0.3837092145817834,4.879865916955017,3.35581499107674,0.4192274821640904,3.661730699014159,4.413809966257519,0.4599157193157672,2.8486933467996467,6.064095673206127,0.5068282383594259,2.279184869068963,8.847956082736987,0.5613024794621924,1.8648347107438017,14.1028125,0.6250554016620499,1.554002169384136,25.928756104567654,0.7003204506482724,1.3148709282675834,62.50554016620499,0.7900458667413606,1.1269712444905042,312.3114186851211,0.8981878613579596,0.9766490650969529,5641.125,1.0301543097151205,0.8545136094674556,144.4128,1.193494214876033,0.7539343112031809,42.65500945179584,1.399001798003596,0.6701215392496789,20.106482512809087,1.662546740592017,0.5995456477840365,11.65521694214876,2.008232467070132,0.5395591848446626,7.596835283225317,2.4741098105863326,0.4881449432125473,5.340710059171598,3.123114186851211,0.44374413105146976,3.9585105916407177,4.065492545380839,0.4051368141338696,3.050905895078421,5.5089111328125,0.37135721603462674,2.423098606674005,7.883483273648354,0.34163272721767174,1.9708708184120884,12.203623580313684,0.31533933094593414,1.6343684925305568,21.36284023668639,0.291968583406656,1.377227783203125,46.62086776859504,0.27110284775432597,1.1763218600529135,170.62003780718337,0.25239650563192806,1.0163731363452098,22564.5,0.23556155245445126,0.8869606234215466,250.02216066481995,0.2203564453125,0.7807785467128028,56.41125,0.2065773904206939,0.6925821625064265,24.25638269282451,0.19405147874545284,0.6185274526465832,13.42325996430696,0.18263123496334546,0.5557450633893442,8.50768215665944,0.1721902567076707,0.502058116767533,5.870057232049948,0.16261970181523355,0.4557909354879434,4.292889417360286,0.15382544021705785,0.4156366851480042,3.275439105820874,0.14572573054189022,0.3805640703464618,2.5810861048357117,2.4484049479166665,0.37286833234186,0.14389156718702173,3.086693341540987,0.4068589665571288,0.15183676765229856,4.011466666666666,0.4457185185185185,0.16045866666666667,5.423832702361637,0.49042332958416873,0.16983635060147786,7.738168724279835,0.542207324106113,0.1800608062817198,11.924692826000793,0.6026480780401818,0.19123713633734418,20.72038567493113,0.6737884081340142,0.20348727105483863,44.571851851851854,0.7583112791430372,0.21695330809446547,156.69791666666666,0.8597965249199817,0.23180165187376725,10028.666666666666,0.9831062314152207,0.24822817917048257,278.5740740740741,1.1349781198128868,0.2664647323484607,59.341222879684416,1.3249658695556437,0.28678734498174574,25.071666666666665,1.5669791666666666,0.3095267489711934,13.756744398719707,1.8819040470382185,0.3350819160903026,2149,42
5,3.4600017916330734,0.49668865655903194,0.18899702979502161,4.204964436057483,0.5335887564700031,0.1974790202400998,5.219224359263096,0.5747590537745348,0.20654508637239505,6.650137741046832,0.6208847736625515,0.2162501119770671,8.761587901701324,0.6727943097691973,0.2266555821800577,12.06497292794669,0.7314966793767834,0.23783055968341804,17.660722450845906,0.798230929795193,0.24985283367941677,28.2890625,0.8745320613452482,0.2628102772535927,52.4545043005885,0.9623200923519006,0.2768024576633565,128.74666666666667,1.0640220385674932,0.29194255479969766,685.6331360946746,1.1827414794475803,0.3083596571297792,7242.0,1.3224981738495252,0.3262015224539435,262.7482993197279,1.4885728600608934,0.34563791421693646,80.24376731301939,1.6880135190256977,0.3668646547029546,38.30479338842975,1.9303956684714703,0.3901085767191314,22.35185185185185,2.228993536472761,0.415633608815427,14.628456003029921,2.6026369578401205,0.4437483005962753,10.312566749733001,3.0787543841003293,0.47481519120129817,7.658933174697601,3.69855405534808,0.5092625555423704,5.911836734693877,4.52625,0.5475992438563327,4.700880360258022,5.666389554501443,0.5904335818271685,3.8271898533491875,7.298563869992441,0.6384976525821596,3.1762287218003893,9.752714417978284,0.6926787859948231,2.6782544378698225,13.689981096408317,0.7540608079966681,2.2888296296296295,20.599466666666668,0.8239786666666666,1.9785533775015367,34.44470868014269,0.9040916325957367,1.7273445535993799,68.9303985722784,0.9964826583878708,1.5211090107120353,201.16666666666666,1.1037951531778691,1.3497186921222146,2364.734693877551,1.229424184871988,1.2057440166493236,1158.72,1.3777883472057075,1.0836349353309205,158.94650205761317,1.5547236646137745,0.9791779340183883,59.85123966942149,1.76806640625,0.8891276156567246,31.140016124697663,2.028535914987483,0.8109515411102712,19.045364891518737,2.3511078646213783,0.7426502163114885,12.839002770083102,2.7572159428911363,0.6826279573946649,9.237244897959183,3.2784065187867815,0.6295988393890491,6.963043086352983,3.962655175951575,0.5825172434595508,5.435916682304372,4.885815483218081,0.5405259155941391,4.361172795363017,6.17358410144387,0.5029166666666667,3.576296296296296,8.046666666666667,0.4691003161828112,2.985699193486047,10.922047318314638,0.4385834759042529,2.5301773080618393,15.666846944294212,0.41095045059423113,2.1714735480969245,24.337744171392565,0.3858490063402419,1.8839750260145682,42.85207100591716,0.36297908998355394,1.6500106799572802,94.58938775510204,0.34208382045559216,1.4570695639052362,357.6296296296296,0.3229422437507142,1.2960928848670596,115872.0,0.30536346770113004,1.1603909629867009,452.625,0.28918188420445784,1.0449368287206124,106.40220385674931,0.2742532544378698,0.9458938775510204,46.3488,0.2604514834037254,0.8602929712151698,25.8124303853865,0.24766594849697343,0.7858072916666666,16.421768707482993,0.23579927594774938,0.7205925336285222,11.358886383687874,0.22476548133549554,0.6631716306861106,8.32174662453318,0.21448840760794113,0.61235037653587,6.357860082304526,0.20490040742417384,0.567154828099303,5.015235457063712,0.19594122710155049,0.5267842935793163,4.057000805293932,0.18755705766952196,0.49057562363460855,3.34928893513701,2.985699193486047,0.4691003161828112,0.18241555141693522,3.576296296296296,0.5029166666666667,0.19045364891518737,4.361172795363017,0.5405259155941391,0.19903498812200582,3408,34
6,4.145960564646213,0.5688382299668909,0.21420601714314857,5.517365115981033,0.6293875999590661,0.22778474415750014,7.701495207286713,0.7001454164018317,0.24269676856231628,11.494838020647917,0.7835424300516878,0.2591225352903883,18.976088154269974,0.8827784185569653,0.2772740812301252,37.10313128411376,1.0021337512899497,0.29740191258655113,102.48442769291808,1.1474388161007105,0.31980369447104534,896.9166666666666,1.3267998027613412,0.34483531974881454,976.6049149338374,1.5517542779391402,0.37292513186398324,105.4334693877551,1.8391740833036667,0.40459237215130395,37.740083278544816,2.214523616630017,0.4404713489511795,19.208209399167163,2.7177005302583956,0.48134345045541954,11.60405202039487,3.414093219050892,0.528180051343341,7.761312421128538,4.416948804760439,0.5822007654130661,5.553603869927439,5.936501005458202,0.6449536531319248,4.169550619834711,8.39984391259105,0.7184273762904948,3.245105244313792,12.787406252320487,0.8052107150705813,2.597196806692272,21.78377466689155,0.9087237650303598,2.1255960732198034,45.12394095554197,1.0335601351608186,1.7716872427983539,143.50666666666666,1.1860055096418733,1.499333950529502,3056.94674556213,1.3748446519005026,1.2852750052244524,446.9065743944637,1.6126559202886788,1.113987592747126,78.7416552354824,1.9179613975297092,0.9747916918246589,31.5322265625,2.31894570525711,0.8601440166493236,16.869355102040817,2.8602020761245677,0.7645941002006855,10.482590698806915,3.6156882506088857,0.6841243125638109,7.139536490651041,4.715400553116528,0.6157205240174672,5.17369011376382,6.40527673080738,0.5570856908091602,3.9206793707169365,9.197671313357903,0.5064444662288011,3.073313503866746,14.310914127423823,0.46240721629645676,2.4736723661592825,25.264022690596118,0.42387366099558915,2.0338246409674983,56.057291666666664,0.38996347375945517,1.701654474128873,215.1703456892961,0.35996555193547397,1.4446818268252033,129156.0,0.3333004306382155,1.2418099873805661,255.12296296296296,0.309492087530792,1.0788532861104614,61.03780718336484,0.2881465496806608,0.9459881601330108,26.738988665182962,0.2689354897147105,0.8362372045141114,14.933055844606313,0.2515835244308589,0.7445340681290523,9.516181915305125,0.2358582907231556,0.6671280991735538,6.5895918367346935,0.2215626258454563,0.601194653037428,4.831467609348259,0.20852835708600204,0.5445737006101135,3.6934427635906086,3.5966332732297883,0.5390253547166701,0.20720981244893694,4.6870373058499055,0.5947613697065703,0.22011875464417918,6.360406278855033,0.6596112228286891,0.23427269326259226,9.120542334580891,0.7356759189113755,0.24983702832515411,14.1614539075135,0.8256987186761305,0.267005567784272,24.91435185185185,0.9333159902878946,0.2860065901360544,54.907429057285576,1.0634302781545835,0.3071104720043704,206.6496,1.222778698224852,0.33063936,57402.666666666664,1.4208229169244986,0.3569795378552787,266.8512396694215,1.6711867915739351,0.3865973826941727,62.38666827677817,1.9940636326091068,0.42006015216106274,27.127914303717706,2.4204194074323944,0.45806334918658964,15.094930606281958,2.99970387574394,0.5014671552330802,9.598394768133176,3.8148629489603025,0.5513455365070692,6.636913708713917,5.013771217282441,0.6090533232890181,4.861153976438707,6.88134690180617,0.6763191931674775,3.713273293130835,10.025888334724137,0.7553766545942634,2.928707482993197,15.945185185185185,0.8491518737672584,2.368867755824457,29.205947198824127,0.9615383899540099,2748,47
7,5.510396975425331,0.7963936889556724,0.3035193669304456,6.609977324263038,0.8517788004967493,0.3162977430555556,8.074792243767313,0.9131490328138461,0.3299004074241738,10.086505190311419,0.981398872148809,0.3443998109640832,12.955555555555556,1.0575963718820862,0.35987654320987655,17.24852071005917,1.1430251936084697,0.37642045454545453,24.09090909090909,1.2392390264640238,0.39413196322336397,35.98765432098765,1.348132732107758,0.4131235827664399,59.48979591836735,1.472036359045575,0.43352171326591316,116.6,1.613840830449827,0.45546875,323.8888888888889,1.7771681146166742,0.47912557527942146,2915.0,1.966604823747681,0.504674515235457,2915.0,2.188027772565209,0.5323228634039445,323.8888888888889,2.449065322411258,0.5623070987654321,116.6,2.7597633136094673,0.5948979591836735,59.48979591836735,3.1335662456328945,0.6304065743944637,35.98765432098765,3.5887965527854724,0.6691919191919192,24.09090909090909,4.150943396226415,0.711669921875,17.24852071005917,4.85630987088713,0.758324661810614,12.955555555555556,5.758024691358025,0.8097222222222222,10.086505190311419,6.9363474122546105,0.8665279429250892,8.074792243767313,8.517165814463112,0.9295280612244898,6.609977324263038,10.707070707070708,0.9996570644718793,5.510396975425331,13.864447086801427,1.0780325443786982,4.664,18.656,1.166,3.998628257887517,26.439909297052154,1.2651909722222223,3.4661117717003567,40.346020761245676,1.3775992438563327,3.033298647242456,68.99408284023669,1.5056818181818181,2.676767676767677,143.9506172839506,1.6524943310657596,2.379591836734694,466.4,1.821875,2.129291453615778,11660.0,2.018698060941828,1.9165023011176858,1295.5555555555557,2.2492283950617282,1.7340868530636526,237.9591836734694,2.5216262975778547,1.5765278528934559,96.36363636363636,2.8466796875,1.4395061728395062,51.82222222222222,3.238888888888889,1.3196016296966953,32.29916897506925,3.7181122448979593,1.2140774677217825,22.041587901701323,4.312130177514793,1.120722798923491,15.994513031550069,5.060763888888889,1.0377358490566038,12.133194588969824,6.0227272727272725,0.9636363636363636,9.518367346938776,7.2875,0.8971991381963681,7.666009204470743,8.996913580246913,0.8374030451019822,6.3061114115738235,11.38671875,0.7833915614082236,5.278406518786781,14.872448979591837,0.7344419249181154,4.482891195693964,20.243055555555557,0.6899408284023668,3.8545454545454545,29.15,0.649365114724883,3.3496121804079286,45.546875,0.6122663306028145,2.9377676996724618,80.97222222222223,0.5782582820868876,2.597460458899532,182.1875,0.5470069431413023,2.3130331283475503,728.75,0.5182222222222223,2.072888888888889,186560.0,0.49165120593692024,1.868290338086845,728.75,0.46707258452171124,1.6925533459137756,182.1875,0.44429202865416856,1.5404941207557141,80.97222222222223,0.4231383364784439,1.4080425069436058,45.546875,0.40346020761245677,1.2919667590027701,29.15,0.38512353018892853,1.1896745230078563,20.243055555555557,0.36800908976139374,1.0990668300499575,14.872448979591837,0.35201062673590144,1.0184295571665647,11.38671875,0.3370331830269395,0.9463517571625679,8.996913580246913,0.32299168975069253,0.8816635160680529,7.2875,0.30980975661600596,0.8233881788009322,6.0227272727272725,5830,32
8,10.309876543209876,1.449826388888889,0.5490466798159106,13.0484375,1.5786389413988657,0.5783240997229917,17.042857142857144,1.725413223140496,0.6100073046018992,23.197222222222223,1.8936507936507936,0.6443672839506173,33.404,2.08775,0.6817142857142857,52.19375,2.313296398891967,0.7224048442906574,92.78888888888889,2.577469135802469,0.7668503213957759,208.775,2.8896193771626297,0.81552734375,835.1,3.262109375,0.868990634755463,334040.0,3.7115555555555555,0.9278888888888889,835.1,4.260714285714286,0.9929845422116528,208.775,4.941420118343196,1.0651785714285715,92.78888888888889,5.799305555555556,1.1455418381344307,52.19375,6.901652892561984,1.235355029585799,33.404,8.351,1.33616,23.197222222222223,10.309876543209876,1.449826388888889,17.042857142857144,13.0484375,1.5786389413988657,13.0484375,17.042857142857144,1.725413223140496,10.309876543209876,23.197222222222223,1.8936507936507936,8.351,33.404,2.08775,6.901652892561984,52.19375,2.313296398891967,5.799305555555556,92.78888888888889,2.577469135802469,4.941420118343196,208.775,2.8896193771626297,4.260714285714286,835.1,3.262109375,3.7115555555555555,334040.0,3.7115555555555555,3.262109375,835.1,4.260714285714286,2.8896193771626297,208.775,4.941420118343196,2.577469135802469,92.78888888888889,5.799305555555556,2.313296398891967,52.19375,6.901652892561984,2.08775,33.404,8.351,1.8936507936507936,23.197222222222223,10.309876543209876,1.725413223140496,17.042857142857144,13.0484375,1.5786389413988657,13.0484375,17.042857142857144,1.449826388888889,10.309876543209876,23.197222222222223,1.33616,8.351,33.404,1.235355029585799,6.901652892561984,52.19375,1.1455418381344307,5.799305555555556,92.78888888888889,1.0651785714285715,4.941420118343196,208.775,0.9929845422116528,4.260714285714286,835.1,0.9278888888888889,3.7115555555555555,334040.0,0.868990634755463,3.262109375,835.1,0.81552734375,2.8896193771626297,208.775,0.7668503213957759,2.577469135802469,92.78888888888889,0.7224048442906574,2.313296398891967,52.19375,0.6817142857142857,2.08775,33.404,0.6443672839506173,1.8936507936507936,23.197222222222223,0.6100073046018992,1.725413223140496,17.042857142857144,0.5783240997229917,1.5786389413988657,13.0484375,0.5490466798159106,1.449826388888889,10.309876543209876,8.351,1.33616,0.5219375,10.309876543209876,1.449826388888889,0.5490466798159106,13.0484375,1.5786389413988657,0.5783240997229917,17.042857142857144,1.725413223140496,0.6100073046018992,23.197222222222223,1.8936507936507936,0.6443672839506173,33.404,2.08775,0.6817142857142857,52.19375,2.313296398891967,0.7224048442906574,92.78888888888889,2.577469135802469,0.7668503213957759,208.775,2.8896193771626297,0.81552734375,835.1,3.262109375,0.868990634755463,334040.0,3.7115555555555555,0.9278888888888889,835.1,4.260714285714286,0.9929845422116528,8351,40
9,3.887317957941549,0.5523453986492971,0.20967437572887745,4.819789980804697,0.5973671566317891,0.2199653365259916,6.132924653679913,0.6481265207428374,0.23103294768305382,8.06607457797934,0.7056415173356256,0.24295737237134682,11.081189832341806,0.7711663969287516,0.25582938980384323,16.166771872238353,0.846260598330701,0.2697521280920793,25.764699964790502,0.932882398043276,0.2848431363062836,47.35835798816568,1.0335178848140496,0.30123687380029357,114.10737357986189,1.1513613508088534,0.31908771566988875,569.1422222222222,1.2905719324766944,0.33857360037015005,10453.632653061224,1.4566456893095103,0.35990048122289214,264.5805785123967,1.656966513120439,0.38330779085499456,78.07163542142966,1.901641291797996,0.40907519081012744,36.787417408790574,2.2048001928341456,0.4375309637455113,21.320624349635796,2.5866834995581365,0.4690625214624207,13.895073784722221,3.0771097654748174,0.5041296611237087,9.767700844758872,3.7214783385764414,0.5432814228486034,7.239357792978687,4.591666965470257,0.5871777118515835,5.579278719951203,5.806981147048488,0.6366172886457895,4.431038062283737,7.5773372781065085,0.6925743645213629,3.6039654117034523,10.300388103521085,0.7562469641784125,2.9885644939205114,14.805989131691526,0.8291215870611011,2.5183160358110332,23.072294040808973,0.9130607610325115,2.1509170921795215,40.83450255102041,1.010423242014897,1.85842358276644,91.06275555555555,1.124231550068587,1.6217753067970264,354.7285318559557,1.2584094102848833,1.427610290941218,128057.0,1.4181245345389408,1.2663363790989282,395.23765432098764,1.6102937477994064,1.1309233897586597,96.12084818915369,1.8443446669235117,1.016123784963301,42.33289256198347,2.133394418992087,0.9179565204145453,23.704382433245407,2.4961283374510863,0.8333571949187838,15.129607750472589,2.959897374260355,0.7599359682867957,10.487664052742574,3.5660291977917167,0.6958069125901294,7.695270716904032,4.3793645908142675,0.639465684591617,5.885986785406493,5.506347755979576,0.5897004918123376,4.647154884598636,7.131710848741368,0.5455263850149261,3.761928893001667,9.599295365529132,0.5061361453545131,3.1075007886626707,13.610054203422255,0.47086314368997906,2.6100922807249973,20.780883605825792,0.4391529492455418,2.2232118055555556,35.57138888888889,0.41054140895687946,1.916382642009211,74.35447815357817,0.3846375653667899,1.6689517653038617,242.07372400756142,0.36111022988675917,1.466521225030849,6323.802469135802,0.33967734405670086,1.298805225364112,653.3520408163265,0.32009748629099033,1.15829724687659,121.23739644970414,0.30216304350390866,1.0394152644864896,49.23375624759708,0.2856946848187957,0.9379386619448803,26.511464209927023,0.2705368611411574,0.8506283877138909,16.536286157024794,0.2565541185904419,0.7749652404273121,11.29026427737001,0.24362806183115338,0.7089660899653979,8.195648,0.23165483958937558,0.6510525961241482,6.218698782308878,0.2205430521972155,0.5999559603455707,4.879477213839354,0.21021200211267518,0.5546468353183089,3.930510048265437,0.20059022463937243,0.5142830751683728,3.233680967652332,3.8448339275661474,0.5500582565974925,0.2091388092151599,4.761191255205235,0.5947950728299644,0.21938988788684521,6.04891297929878,0.6452201274498319,0.23041355668102062,7.939549879099758,0.7023402749973948,0.24228944863952592,10.877869566140712,0.7673954177522027,0.2551077275686056,15.809506172839507,0.8419263642340565,0.26897080445284605,25.049048853244656,0.9278669103648408,0.28399538934681856,3461,37
